path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_green_D\D_3d22_12.fsp,MDC_green_D\D_3d22_12.fsp,D_3d22_12.fsp,false,.fsp,true,false,2657942,2026-03-24T16:03:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_12_p0.log,MDC_green_D\D_3d22_12_p0.log,D_3d22_12_p0.log,false,.log,false,true,4800,2026-03-24T16:03:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_13.fsp,MDC_green_D\D_3d22_13.fsp,D_3d22_13.fsp,false,.fsp,true,false,2659012,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_13_p0.log,MDC_green_D\D_3d22_13_p0.log,D_3d22_13_p0.log,false,.log,false,true,4802,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_14.fsp,MDC_green_D\D_3d22_14.fsp,D_3d22_14.fsp,false,.fsp,true,false,2660076,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_14_p0.log,MDC_green_D\D_3d22_14_p0.log,D_3d22_14_p0.log,false,.log,false,true,4807,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_15.fsp,MDC_green_D\D_3d22_15.fsp,D_3d22_15.fsp,false,.fsp,true,false,2661262,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_15_p0.log,MDC_green_D\D_3d22_15_p0.log,D_3d22_15_p0.log,false,.log,false,true,4810,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_16.fsp,MDC_green_D\D_3d22_16.fsp,D_3d22_16.fsp,false,.fsp,true,false,2662364,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_16_p0.log,MDC_green_D\D_3d22_16_p0.log,D_3d22_16_p0.log,false,.log,false,true,4798,2026-03-24T16:03:34,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_17.fsp,MDC_green_D\D_3d22_17.fsp,D_3d22_17.fsp,false,.fsp,true,false,2664516,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_17_p0.log,MDC_green_D\D_3d22_17_p0.log,D_3d22_17_p0.log,false,.log,false,true,4802,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_18.fsp,MDC_green_D\D_3d22_18.fsp,D_3d22_18.fsp,false,.fsp,true,false,2666670,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_18_p0.log,MDC_green_D\D_3d22_18_p0.log,D_3d22_18_p0.log,false,.log,false,true,4800,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_19.fsp,MDC_green_D\D_3d22_19.fsp,D_3d22_19.fsp,false,.fsp,true,false,2672068,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_19_p0.log,MDC_green_D\D_3d22_19_p0.log,D_3d22_19_p0.log,false,.log,false,true,4923,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_1_p0.log,MDC_green_D\D_3d22_1_p0.log,D_3d22_1_p0.log,false,.log,false,true,4806,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_2.fsp,MDC_green_D\D_3d22_2.fsp,D_3d22_2.fsp,false,.fsp,true,false,2653580,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_20.fsp,MDC_green_D\D_3d22_20.fsp,D_3d22_20.fsp,false,.fsp,true,false,2676356,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_20_p0.log,MDC_green_D\D_3d22_20_p0.log,D_3d22_20_p0.log,false,.log,false,true,4919,2026-03-24T16:03:40,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_21.fsp,MDC_green_D\D_3d22_21.fsp,D_3d22_21.fsp,false,.fsp,true,false,2683884,2026-03-24T16:03:45,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_21_p0.log,MDC_green_D\D_3d22_21_p0.log,D_3d22_21_p0.log,false,.log,false,true,4918,2026-03-24T16:03:45,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_22.fsp,MDC_green_D\D_3d22_22.fsp,D_3d22_22.fsp,false,.fsp,true,false,2687116,2026-03-24T16:03:45,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_22_p0.log,MDC_green_D\D_3d22_22_p0.log,D_3d22_22_p0.log,false,.log,false,true,4919,2026-03-24T16:03:45,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_23.fsp,MDC_green_D\D_3d22_23.fsp,D_3d22_23.fsp,false,.fsp,true,false,2693588,2026-03-24T16:03:46,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_23_p0.log,MDC_green_D\D_3d22_23_p0.log,D_3d22_23_p0.log,false,.log,false,true,4919,2026-03-24T16:03:46,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_24.fsp,MDC_green_D\D_3d22_24.fsp,D_3d22_24.fsp,false,.fsp,true,false,2698958,2026-03-24T16:03:46,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_24_p0.log,MDC_green_D\D_3d22_24_p0.log,D_3d22_24_p0.log,false,.log,false,true,4921,2026-03-24T16:03:46,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_25.fsp,MDC_green_D\D_3d22_25.fsp,D_3d22_25.fsp,false,.fsp,true,false,2705404,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_25_p0.log,MDC_green_D\D_3d22_25_p0.log,D_3d22_25_p0.log,false,.log,false,true,4916,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_26.fsp,MDC_green_D\D_3d22_26.fsp,D_3d22_26.fsp,false,.fsp,true,false,2704460,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_26_p0.log,MDC_green_D\D_3d22_26_p0.log,D_3d22_26_p0.log,false,.log,false,true,4925,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_2_p0.log,MDC_green_D\D_3d22_2_p0.log,D_3d22_2_p0.log,false,.log,false,true,4807,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_3.fsp,MDC_green_D\D_3d22_3.fsp,D_3d22_3.fsp,false,.fsp,true,false,2653574,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_3_p0.log,MDC_green_D\D_3d22_3_p0.log,D_3d22_3_p0.log,false,.log,false,true,4808,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_4.fsp,MDC_green_D\D_3d22_4.fsp,D_3d22_4.fsp,false,.fsp,true,false,2653692,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_4_p0.log,MDC_green_D\D_3d22_4_p0.log,D_3d22_4_p0.log,false,.log,false,true,4804,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_5.fsp,MDC_green_D\D_3d22_5.fsp,D_3d22_5.fsp,false,.fsp,true,false,2654756,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_5_p0.log,MDC_green_D\D_3d22_5_p0.log,D_3d22_5_p0.log,false,.log,false,true,4799,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_6.fsp,MDC_green_D\D_3d22_6.fsp,D_3d22_6.fsp,false,.fsp,true,false,2655837,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_6_p0.log,MDC_green_D\D_3d22_6_p0.log,D_3d22_6_p0.log,false,.log,false,true,4805,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_7.fsp,MDC_green_D\D_3d22_7.fsp,D_3d22_7.fsp,false,.fsp,true,false,2655820,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_7_p0.log,MDC_green_D\D_3d22_7_p0.log,D_3d22_7_p0.log,false,.log,false,true,4799,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_8.fsp,MDC_green_D\D_3d22_8.fsp,D_3d22_8.fsp,false,.fsp,true,false,2655828,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_8_p0.log,MDC_green_D\D_3d22_8_p0.log,D_3d22_8_p0.log,false,.log,false,true,4801,2026-03-24T16:03:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_9.fsp,MDC_green_D\D_3d22_9.fsp,D_3d22_9.fsp,false,.fsp,true,false,2655814,2026-03-24T16:03:28,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_9_p0.log,MDC_green_D\D_3d22_9_p0.log,D_3d22_9_p0.log,false,.log,false,true,4804,2026-03-24T16:03:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_1.fsp,MDC_green_D\D_4d22_1.fsp,D_4d22_1.fsp,false,.fsp,true,false,2654637,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_10.fsp,MDC_green_D\D_4d22_10.fsp,D_4d22_10.fsp,false,.fsp,true,false,2656861,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_10_p0.log,MDC_green_D\D_4d22_10_p0.log,D_4d22_10_p0.log,false,.log,false,true,4802,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_11.fsp,MDC_green_D\D_4d22_11.fsp,D_4d22_11.fsp,false,.fsp,true,false,2657925,2026-03-24T16:04:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_11_p0.log,MDC_green_D\D_4d22_11_p0.log,D_4d22_11_p0.log,false,.log,false,true,4798,2026-03-24T16:04:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_12.fsp,MDC_green_D\D_4d22_12.fsp,D_4d22_12.fsp,false,.fsp,true,false,2658999,2026-03-24T16:04:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_12_p0.log,MDC_green_D\D_4d22_12_p0.log,D_4d22_12_p0.log,false,.log,false,true,4802,2026-03-24T16:04:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_13.fsp,MDC_green_D\D_4d22_13.fsp,D_4d22_13.fsp,false,.fsp,true,false,2659125,2026-03-24T16:04:08,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_13_p0.log,MDC_green_D\D_4d22_13_p0.log,D_4d22_13_p0.log,false,.log,false,true,4808,2026-03-24T16:04:08,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_14.fsp,MDC_green_D\D_4d22_14.fsp,D_4d22_14.fsp,false,.fsp,true,false,2660189,2026-03-24T16:04:08,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_14_p0.log,MDC_green_D\D_4d22_14_p0.log,D_4d22_14_p0.log,false,.log,false,true,4800,2026-03-24T16:04:08,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_15.fsp,MDC_green_D\D_4d22_15.fsp,D_4d22_15.fsp,false,.fsp,true,false,2662319,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_15_p0.log,MDC_green_D\D_4d22_15_p0.log,D_4d22_15_p0.log,false,.log,false,true,4809,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_16.fsp,MDC_green_D\D_4d22_16.fsp,D_4d22_16.fsp,false,.fsp,true,false,2663429,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_16_p0.log,MDC_green_D\D_4d22_16_p0.log,D_4d22_16_p0.log,false,.log,false,true,4809,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_17.fsp,MDC_green_D\D_4d22_17.fsp,D_4d22_17.fsp,false,.fsp,true,false,2665573,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_17_p0.log,MDC_green_D\D_4d22_17_p0.log,D_4d22_17_p0.log,false,.log,false,true,4809,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_18.fsp,MDC_green_D\D_4d22_18.fsp,D_4d22_18.fsp,false,.fsp,true,false,2667735,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_18_p0.log,MDC_green_D\D_4d22_18_p0.log,D_4d22_18_p0.log,false,.log,false,true,4809,2026-03-24T16:04:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_19.fsp,MDC_green_D\D_4d22_19.fsp,D_4d22_19.fsp,false,.fsp,true,false,2675269,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_19_p0.log,MDC_green_D\D_4d22_19_p0.log,D_4d22_19_p0.log,false,.log,false,true,4917,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_1_p0.log,MDC_green_D\D_4d22_1_p0.log,D_4d22_1_p0.log,false,.log,false,true,4795,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_2.fsp,MDC_green_D\D_4d22_2.fsp,D_4d22_2.fsp,false,.fsp,true,false,2653693,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_20.fsp,MDC_green_D\D_4d22_20.fsp,D_4d22_20.fsp,false,.fsp,true,false,2681741,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_20_p0.log,MDC_green_D\D_4d22_20_p0.log,D_4d22_20_p0.log,false,.log,false,true,4922,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_21.fsp,MDC_green_D\D_4d22_21.fsp,D_4d22_21.fsp,false,.fsp,true,false,2687117,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_21_p0.log,MDC_green_D\D_4d22_21_p0.log,D_4d22_21_p0.log,false,.log,false,true,4925,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_22.fsp,MDC_green_D\D_4d22_22.fsp,D_4d22_22.fsp,false,.fsp,true,false,2691413,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_22_p0.log,MDC_green_D\D_4d22_22_p0.log,D_4d22_22_p0.log,false,.log,false,true,4927,2026-03-24T16:04:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_23.fsp,MDC_green_D\D_4d22_23.fsp,D_4d22_23.fsp,false,.fsp,true,false,2695709,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_23_p0.log,MDC_green_D\D_4d22_23_p0.log,D_4d22_23_p0.log,false,.log,false,true,4924,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_24.fsp,MDC_green_D\D_4d22_24.fsp,D_4d22_24.fsp,false,.fsp,true,false,2700119,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_24_p0.log,MDC_green_D\D_4d22_24_p0.log,D_4d22_24_p0.log,false,.log,false,true,4925,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_25.fsp,MDC_green_D\D_4d22_25.fsp,D_4d22_25.fsp,false,.fsp,true,false,2704429,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_25_p0.log,MDC_green_D\D_4d22_25_p0.log,D_4d22_25_p0.log,false,.log,false,true,4926,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_26.fsp,MDC_green_D\D_4d22_26.fsp,D_4d22_26.fsp,false,.fsp,true,false,2704429,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_26_p0.log,MDC_green_D\D_4d22_26_p0.log,D_4d22_26_p0.log,false,.log,false,true,4920,2026-03-24T16:04:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_2_p0.log,MDC_green_D\D_4d22_2_p0.log,D_4d22_2_p0.log,false,.log,false,true,4799,2026-03-24T16:03:51,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_3.fsp,MDC_green_D\D_4d22_3.fsp,D_4d22_3.fsp,false,.fsp,true,false,2653679,2026-03-24T16:03:56,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_3_p0.log,MDC_green_D\D_4d22_3_p0.log,D_4d22_3_p0.log,false,.log,false,true,4801,2026-03-24T16:03:56,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_4.fsp,MDC_green_D\D_4d22_4.fsp,D_4d22_4.fsp,false,.fsp,true,false,2653669,2026-03-24T16:03:57,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_4_p0.log,MDC_green_D\D_4d22_4_p0.log,D_4d22_4_p0.log,false,.log,false,true,4797,2026-03-24T16:03:57,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_5.fsp,MDC_green_D\D_4d22_5.fsp,D_4d22_5.fsp,false,.fsp,true,false,2654765,2026-03-24T16:03:57,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_5_p0.log,MDC_green_D\D_4d22_5_p0.log,D_4d22_5_p0.log,false,.log,false,true,4805,2026-03-24T16:03:57,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_6.fsp,MDC_green_D\D_4d22_6.fsp,D_4d22_6.fsp,false,.fsp,true,false,2655806,2026-03-24T16:03:57,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_6_p0.log,MDC_green_D\D_4d22_6_p0.log,D_4d22_6_p0.log,false,.log,false,true,4799,2026-03-24T16:03:57,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_7.fsp,MDC_green_D\D_4d22_7.fsp,D_4d22_7.fsp,false,.fsp,true,false,2655797,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_7_p0.log,MDC_green_D\D_4d22_7_p0.log,D_4d22_7_p0.log,false,.log,false,true,4801,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_8.fsp,MDC_green_D\D_4d22_8.fsp,D_4d22_8.fsp,false,.fsp,true,false,2655797,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_8_p0.log,MDC_green_D\D_4d22_8_p0.log,D_4d22_8_p0.log,false,.log,false,true,4799,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_9.fsp,MDC_green_D\D_4d22_9.fsp,D_4d22_9.fsp,false,.fsp,true,false,2656847,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_4d22_9_p0.log,MDC_green_D\D_4d22_9_p0.log,D_4d22_9_p0.log,false,.log,false,true,4801,2026-03-24T16:04:02,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_1.fsp,MDC_green_D\D_5d22_1.fsp,D_5d22_1.fsp,false,.fsp,true,false,2654734,2026-03-24T16:04:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_10.fsp,MDC_green_D\D_5d22_10.fsp,D_5d22_10.fsp,false,.fsp,true,false,2658046,2026-03-24T16:04:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_10_p0.log,MDC_green_D\D_5d22_10_p0.log,D_5d22_10_p0.log,false,.log,false,true,4800,2026-03-24T16:04:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_11.fsp,MDC_green_D\D_5d22_11.fsp,D_5d22_11.fsp,false,.fsp,true,false,2658014,2026-03-24T16:04:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_11_p0.log,MDC_green_D\D_5d22_11_p0.log,D_5d22_11_p0.log,false,.log,false,true,4802,2026-03-24T16:04:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_12.fsp,MDC_green_D\D_5d22_12.fsp,D_5d22_12.fsp,false,.fsp,true,false,2659064,2026-03-24T16:04:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_12_p0.log,MDC_green_D\D_5d22_12_p0.log,D_5d22_12_p0.log,false,.log,false,true,4800,2026-03-24T16:04:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_13.fsp,MDC_green_D\D_5d22_13.fsp,D_5d22_13.fsp,false,.fsp,true,false,2660166,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_13_p0.log,MDC_green_D\D_5d22_13_p0.log,D_5d22_13_p0.log,false,.log,false,true,4800,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_14.fsp,MDC_green_D\D_5d22_14.fsp,D_5d22_14.fsp,false,.fsp,true,false,2660142,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_14_p0.log,MDC_green_D\D_5d22_14_p0.log,D_5d22_14_p0.log,false,.log,false,true,4802,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_15.fsp,MDC_green_D\D_5d22_15.fsp,D_5d22_15.fsp,false,.fsp,true,false,2662280,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_15_p0.log,MDC_green_D\D_5d22_15_p0.log,D_5d22_15_p0.log,false,.log,false,true,4808,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_16.fsp,MDC_green_D\D_5d22_16.fsp,D_5d22_16.fsp,false,.fsp,true,false,2664438,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_16_p0.log,MDC_green_D\D_5d22_16_p0.log,D_5d22_16_p0.log,false,.log,false,true,4808,2026-03-24T16:04:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_17.fsp,MDC_green_D\D_5d22_17.fsp,D_5d22_17.fsp,false,.fsp,true,false,2666614,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_17_p0.log,MDC_green_D\D_5d22_17_p0.log,D_5d22_17_p0.log,false,.log,false,true,4800,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_18.fsp,MDC_green_D\D_5d22_18.fsp,D_5d22_18.fsp,false,.fsp,true,false,2675208,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_18_p0.log,MDC_green_D\D_5d22_18_p0.log,D_5d22_18_p0.log,false,.log,false,true,4922,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_19.fsp,MDC_green_D\D_5d22_19.fsp,D_5d22_19.fsp,false,.fsp,true,false,2679550,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_19_p0.log,MDC_green_D\D_5d22_19_p0.log,D_5d22_19_p0.log,false,.log,false,true,4923,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_1_p0.log,MDC_green_D\D_5d22_1_p0.log,D_5d22_1_p0.log,false,.log,false,true,4806,2026-03-24T16:04:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_2.fsp,MDC_green_D\D_5d22_2.fsp,D_5d22_2.fsp,false,.fsp,true,false,2653646,2026-03-24T16:04:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_20.fsp,MDC_green_D\D_5d22_20.fsp,D_5d22_20.fsp,false,.fsp,true,false,2684926,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_20_p0.log,MDC_green_D\D_5d22_20_p0.log,D_5d22_20_p0.log,false,.log,false,true,4918,2026-03-24T16:04:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_21.fsp,MDC_green_D\D_5d22_21.fsp,D_5d22_21.fsp,false,.fsp,true,false,2690414,2026-03-24T16:04:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_21_p0.log,MDC_green_D\D_5d22_21_p0.log,D_5d22_21_p0.log,false,.log,false,true,4917,2026-03-24T16:04:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_22.fsp,MDC_green_D\D_5d22_22.fsp,D_5d22_22.fsp,false,.fsp,true,false,2695790,2026-03-24T16:04:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_22_p0.log,MDC_green_D\D_5d22_22_p0.log,D_5d22_22_p0.log,false,.log,false,true,4917,2026-03-24T16:04:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_23.fsp,MDC_green_D\D_5d22_23.fsp,D_5d22_23.fsp,false,.fsp,true,false,2701174,2026-03-24T16:04:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_23_p0.log,MDC_green_D\D_5d22_23_p0.log,D_5d22_23_p0.log,false,.log,false,true,4926,2026-03-24T16:04:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_5d22_24.fsp,MDC_green_D\D_5d22_24.fsp,D_5d22_24.fsp,false,.fsp,true,false,2701168,2026-03-24T16:04:59,mdc,,false,false,matched_token_inventory
